fold,rule_type,rule_name,f1_score,anom_swh_p80_swan,anom_swh_p75,anom_swh_p80_deseasonalized_detrended,anom_swh_p80_deseasonalized,swh_p80_rel_change_14,anom_swe_p80,anom_swh_max_swan,swh_p80_deseasonalized,swh_p75_deseasonalized_detrended,anom_swh_max_abs_change_14,swh_p25_deseasonalized_detrended,anom_swh_median,swh_max_swan,anom_swh_p75_deseasonalized,swh_min_swan,anom_swh_p80_abs_change_7,swh_p25_swan,anom_swh_max_waverys,swh_p80_abs_change_14,swh_median_deseasonalized,swh_mean_deseasonalized,anom_swh_p80_persistence_2,anom_swh_p75_deseasonalized_detrended,swh_p25_abs_change_14,swh_max_rel_change_14,swh_mean_waverys,swh_min_deseasonalized,anom_swh_median_abs_change_14,anom_swh_min_swan,swh_mean_abs_change_14,anom_swh_median_deseasonalized_detrended,swh_p75_abs_change_14,anom_swh_p80_abs_change_14,swh_mean_rel_change_14,swh_p75_rel_change_14,anom_swh_median_trend_3,anom_swh_mean_deseasonalized_detrended_rel_change_14_lag_5,anom_swh_min_waverys,anom_swh_p80_deseasonalized_trend_3,anom_swh_p80_waverys,duration_intensity_p60_waverys,swh_median_abs_change_14,anom_swh_p75_trend_3,swh_median_waverys,anom_swe_mean,anom_swh_max_deseasonalized_rel_change_14_lag_5,swh_p75_abs_change_7,anom_swh_p80_deseasonalized_detrended_trend_3,swh_p80_swan,swh_min_waverys,anom_swh_max_deseasonalized_rel_change_14_lag_1,anom_swh_p75_deseasonalized_detrended_trend_3,anom_swh_p75_abs_change_14,anom_swh_mean_swan,anom_swh_p75_abs_change_7,max_consecutive_above_p60_waverys,swh_p60,swh_mean_swan,swh_median_swan,swh_p80_deseasonalized_detrended,swh_p75_deseasonalized,anom_swh_p80_deseasonalized_abs_change_14,swh_p25_deseasonalized,anom_swh_max_deseasonalized_detrended,pct_day_above_p60_waverys,anom_swh_mean_abs_change_14,swh_p60_abs_change_14,swh_max_deseasonalized_detrended,swh_mean_deseasonalized_detrended,swh_p75_swan,swh_p60_deseasonalized,anom_swh_min_trend_3,anom_swh_max_deseasonalized_abs_change_14,duration_intensity_p60_swan,anom_swh_median_deseasonalized,anom_swh_sd_rel_change_14,swh_p60_trend_3,swh_max_deseasonalized,swh_median_deseasonalized_detrended,anom_swh_p25_deseasonalized,swh_iqr_rel_change_14,anom_swh_mean_trend_3,max_consecutive_above_p60_swan,swh_p60_deseasonalized_detrended,swh_min_trend_3,anom_swh_p75_deseasonalized_detrended_abs_change_14,anom_swh_mean_deseasonalized_detrended,anom_swh_p80_trend_3,anom_swe_min,anom_swh_min_deseasonalized_detrended,swh_max_abs_change_14,swh_median_rel_change_14,anom_swh_p25,swh_sd_persistence_2,anom_swh_max_trend_3,swh_min_deseasonalized_detrended,anom_swh_p75_rel_change_14_lag_1,anom_swh_p25_deseasonalized_detrended,anom_swh_sd_deseasonalized_detrended_rel_change_14_lag_7,anom_swh_cv,anom_swh_sd_deseasonalized_abs_change_14,hours_above_p60_2023_swan,anom_swh_median_deseasonalized_abs_change_14,anom_swh_mean_deseasonalized_detrended_abs_change_14,anom_swh_mean_deseasonalized,anom_cv,swh_median_trend_3,anom_swh_p75_deseasonalized_rel_change_14,pct_day_above_p60_swan,swh_p80_trend_3,swh_p75_trend_3,swh_p60_rel_change_14,anom_swh_p80_deseasonalized_detrended_persistence_2,swh_range_rel_change_14,swh_p75_deseasonalized_detrended_trend_3,anom_swh_p80_deseasonalized_persistence_2,anom_swh_p75_deseasonalized_persistence_2,swh_p75_abs_change_5,anom_swh_p75_deseasonalized_detrended_persistence_2,swh_p80_abs_change_3,anom_swh_p75_abs_change_3,anom_swh_max_deseasonalized_detrended_abs_change_14,anom_swh_mean_waverys,swh_max_persistence_2,swh_p80_abs_change_7,anom_swh_p80_deseasonalized_detrended_abs_change_14,anom_swh_p75_persistence_2,anom_swh_p75_deseasonalized_trend_3,swh_p75_abs_change_7_lag_1,swh_p25_rel_change_14,swh_p80_persistence_2,anom_swh_p75_deseasonalized_abs_change_14,swh_p75_persistence_2,anom_swh_max_deseasonalized_detrended_trend_3,swh_p80_abs_change_14_lag_1,swh_cv_deseasonalized_detrended_persistence_2,swh_p25_waverys,clima_swh_mean_deseasonalized_detrended_rel_change_5_lag_14,anom_swh_p80_deseasonalized_detrended_abs_change_7,anom_swh_p80_deseasonalized_abs_change_7,swh_iqr_deseasonalized_rel_change_5_lag_5,swh_p80_deseasonalized_trend_3,swh_p75_waverys,swh_min_deseasonalized_detrended_rel_change_7_lag_14,hours_above_p60_2023_waverys,swh_iqr_rel_change_14_lag_1,clima_swh_mean_deseasonalized_detrended_rel_change_14_lag_3,anom_swh_p25_abs_change_14,anom_swh_p80_deseasonalized_detrended_rel_change_7_lag_3,anom_swh_p75_deseasonalized_detrended_abs_change_3,anom_swh_p75_deseasonalized_abs_change_3,anom_swh_p80_trend_7,anom_swh_p75_abs_change_7_lag_1,anom_swh_p80_abs_change_5,anom_swh_p80_deseasonalized_detrended_trend_7,anom_swh_p80_deseasonalized_detrended_abs_change_5,anom_swh_p80_deseasonalized_trend_7,anom_swh_p80_deseasonalized_abs_change_5,swh_cv_deseasonalized_rel_change_5_lag_7,anom_swh_max_deseasonalized,anom_swh_p80_deseasonalized_detrended_abs_change_3,anom_swh_p80_abs_change_3,anom_swh_p80_deseasonalized_abs_change_3,anom_swh_p75_deseasonalized_detrended_abs_change_5,anom_swh_median_deseasonalized_detrended_abs_change_14,anom_swh_p75_deseasonalized_abs_change_5,anom_swe_max,anom_swh_median_deseasonalized_rel_change_5,swh_cv_deseasonalized_detrended_rel_change_3_lag_7,swh_sd_deseasonalized_detrended_rel_change_7_lag_14,clima_swh_mean_deseasonalized_detrended_rel_change_7_lag_14,swh_mean_trend_3,swh_p75_deseasonalized_detrended_persistence_2,swh_p80_deseasonalized_rel_change_14,anom_swh_min_rel_change_14,anom_swh_p75_abs_change_5,anom_swh_p80_deseasonalized_rel_change_7_lag_1,swh_p80_waverys,swh_p75_deseasonalized_detrended_abs_change_14,anom_swh_p75_rel_change_14,anom_swh_min_rel_change_14_lag_1,swh_p80_deseasonalized_detrended_abs_change_14,anom_swh_min_deseasonalized,clima_swh_mean_deseasonalized_detrended_rel_change_5_lag_7,anom_swh_mean_deseasonalized_abs_change_14,swh_p60_deseasonalized_detrended_rel_change_7_lag_3,anom_swh_mean_deseasonalized_persistence_2,clima_swh_mean_deseasonalized_detrended_rel_change_3_lag_14,clima_swh_mean_deseasonalized_detrended_rel_change_14_lag_14,swh_max_waverys,anom_swh_min_deseasonalized_detrended_rel_change_14_lag_14,swh_iqr_deseasonalized_rel_change_14,anom_swh_max_deseasonalized_detrended_persistence_2,anom_swh_p25_deseasonalized_rel_change_7,anom_swh_p25_deseasonalized_detrended_abs_change_14,swh_median_deseasonalized_detrended_trend_3,swh_p60_persistence_2,anom_swh_p25_deseasonalized_abs_change_14,swh_p80_rel_change_3,anom_swh_min_abs_change_14,clima_swh_mean_deseasonalized_detrended_rel_change_14,anom_swh_p25_persistence_14_lag_14,anom_swh_p80_deseasonalized_rel_change_14,clima_swh_mean_deseasonalized_detrended_persistence_7_lag_14,swh_range_abs_change_5_lag_7,clima_swh_mean_deseasonalized_persistence_14_lag_1,anom_swh_mean_deseasonalized_detrended_rel_change_5_lag_14,clima_swh_mean_trend_7,anom_swh_p80_deseasonalized_detrended_persistence_5,swh_cv_rel_change_14,swh_max_trend_7_lag_7,swh_median_deseasonalized_detrended_rel_change_5_lag_1,anom_swh_p75_deseasonalized_persistence_5,swh_iqr_deseasonalized_detrended_persistence_14_lag_7,anom_swh_p75_persistence_5,swh_iqr_deseasonalized_detrended_abs_change_14,anom_swh_max_rel_change_3_lag_5,anom_swh_sd_abs_change_14,anom_swh_p75_deseasonalized_detrended_persistence_5,anom_swh_max_deseasonalized_trend_3,swh_p80_deseasonalized_detrended_trend_3,anom_swh_p80_persistence_5,anom_swh_p80_deseasonalized_persistence_5,swh_p75_deseasonalized_trend_3,clima_swh_mean_deseasonalized_detrended_rel_change_14_lag_5,clima_swh_mean_deseasonalized_detrended_persistence_14_lag_5,anom_swh_median_rolling_mean_14_lag_14,swh_p60_persistence_3,clima_swh_mean_deseasonalized_rel_change_7_lag_5,swh_max_trend_3,anom_swh_max_deseasonalized_persistence_2,anom_swh_median_deseasonalized_detrended_rel_change_14,clima_swh_mean_deseasonalized_persistence_5_lag_14,swh_p80_abs_change_5,swh_p75_rel_change_7,anom_swh_p25_trend_3,anom_swh_min_persistence_2,swh_max_deseasonalized_detrended_persistence_2,clima_swh_mean_deseasonalized_detrended_rolling_mean_3_lag_14,swh_p60_abs_change_7,anom_swh_mean_abs_change_3,anom_swh_p80_deseasonalized_detrended_persistence_7,anom_swh_median_deseasonalized_detrended_rel_change_14_lag_3,swh_iqr_abs_change_14,anom_swh_min_rolling_mean_14_lag_14,anom_swh_mean_persistence_2,swh_p80_rel_change_5,swh_cv_deseasonalized_detrended_abs_change_14,anom_swh_p25_deseasonalized_rel_change_14_lag_1,anom_swh_p75_deseasonalized_persistence_7,swh_mean_abs_change_3,clima_swh_mean_deseasonalized_detrended_rolling_mean_14_lag_5,anom_swh_mean_rel_change_14,swh_cv_swan,anom_swh_sd_persistence_2,anom_swh_p75_persistence_7,anom_swh_p75_deseasonalized_detrended_persistence_7,anom_swh_max_persistence_2,swh_median_deseasonalized_trend_3,anom_swh_median_persistence_2,clima_swh_mean_deseasonalized_detrended_rolling_mean_5_lag_3,swh_median_deseasonalized_persistence_2,swh_min_abs_change_14,anom_swh_p80_persistence_7,swh_median_abs_change_7,swh_max_deseasonalized_persistence_2,swh_min_persistence_2,anom_swh_p80_deseasonalized_detrended_rel_change_5_lag_5,anom_swh_p80_deseasonalized_persistence_7,anom_swh_p25_abs_change_3,anom_swh_min_persistence_14_lag_14,anom_swh_p75_deseasonalized_detrended_persistence_3,swh_p80_rel_change_7,swh_min_abs_change_3,swh_p75_rel_change_3,anom_swh_mean_deseasonalized_detrended_trend_3,swh_mean_trend_7_lag_7,anom_swh_mean_deseasonalized_detrended_persistence_2,swh_sd_deseasonalized_detrended_rolling_mean_14_lag_14,swh_p80_rel_change_7_lag_1,anom_iqr,swh_sd_deseasonalized_detrended_persistence_14_lag_14,swh_median_persistence_2,swh_max_deseasonalized_abs_change_14,swh_p75_abs_change_3,anom_swh_median_deseasonalized_detrended_persistence_2,anom_swh_p25_deseasonalized_trend_3,anom_swh_p25_deseasonalized_detrended_trend_3,swh_p80_deseasonalized_persistence_2,swh_max_abs_change_7,swh_p25_trend_3,anom_swh_mean_rolling_mean_14_lag_14,swh_mean_deseasonalized_persistence_2,swh_cv_deseasonalized_abs_change_5_lag_7,swh_p60_deseasonalized_persistence_2,swh_min_rel_change_14,swh_p80_deseasonalized_detrended_persistence_3,swh_cv_deseasonalized_detrended_persistence_14_lag_7,swh_p25_persistence_2,swh_range_deseasonalized_detrended_rel_change_7_lag_3,anom_swh_p25_persistence_2,swh_sd_deseasonalized_detrended_rel_change_3_lag_3,swh_cv_trend_3,clima_swh_mean_deseasonalized_detrended_rolling_mean_3_lag_1,anom_swh_median_deseasonalized_rel_change_14,anom_swh_median_deseasonalized_persistence_2,anom_swh_p25_rel_change_3_lag_3,swh_range_persistence_2,swh_max_deseasonalized_detrended_rel_change_5,anom_swh_median_deseasonalized_detrended_trend_3,swh_p75_deseasonalized_persistence_3,anom_swh_median_deseasonalized_trend_3,swh_cv_rel_change_3_lag_5,clima_swh_mean_deseasonalized_detrended_persistence_3_lag_14,swh_mean_deseasonalized_detrended_trend_3,anom_swh_sd_deseasonalized_persistence_2,swh_min_persistence_3,swh_sd_deseasonalized_persistence_2,swh_iqr_deseasonalized_abs_change_14,pct_day_above_p60_abs_change_14,anom_swh_p80_deseasonalized_detrended_persistence_14,swh_p60_deseasonalized_persistence_3,swh_p75_deseasonalized_detrended_persistence_3,swh_iqr_persistence_3,clima_swh_mean_deseasonalized_persistence_14,anom_swh_max_deseasonalized_detrended_rel_change_5_lag_5,anom_swh_median_deseasonalized_rel_change_3_lag_3,swh_cv_deseasonalized_detrended_rel_change_14_lag_7,swh_range_deseasonalized_detrended_persistence_3,anom_swh_p75_deseasonalized_persistence_14,swh_max_abs_change_5,swh_p25_persistence_5,pct_day_above_p60_abs_change_7,swh_min_deseasonalized_detrended_trend_3,swh_range_deseasonalized_abs_change_7_lag_5,swh_p60_deseasonalized_detrended_rolling_mean_14_lag_14,swh_max_rel_change_7,clima_swh_mean_deseasonalized_detrended_trend_7_lag_1,anom_swh_max_persistence_5,swh_sd_deseasonalized_detrended_persistence_5,anom_swh_sd_deseasonalized_detrended_persistence_5,swh_p25_deseasonalized_detrended_persistence_7,clima_swh_mean_deseasonalized_detrended_persistence_14
5,single,anom_swh_mean_rel_change_14 > threshold,0.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-27.74192683669303,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,single,swh_cv_swan > threshold,0.18181818181818182,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.05569904852232552,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,single,swh_cv_swan > threshold,0.215962441314554,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.05283373274005448,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,single,swh_cv_swan > threshold,0.303951367781155,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0324798022620067,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,single,swh_cv_swan > threshold,0.3641456582633053,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.03263736288965294,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,single,swh_cv_swan > threshold,0.43529411764705883,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.043281658536578414,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,single,swh_cv_swan > threshold,0.23333333333333334,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.09718629493566201,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,single,anom_swh_sd_persistence_2 > threshold,0.33962264150943394,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.11159102172256377,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,single,anom_swh_sd_persistence_2 > threshold,0.2803738317757009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.10842311792100712,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,single,anom_swh_sd_persistence_2 > threshold,0.4270833333333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.07001472346894702,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,single,anom_swh_sd_persistence_2 > threshold,0.4274193548387097,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.06154586722561882,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,single,anom_swh_sd_persistence_2 > threshold,0.5283018867924528,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0806505817778262,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,single,anom_swh_sd_persistence_2 > threshold,0.42857142857142855,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.11142084064935996,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,single,anom_swh_p75_persistence_7 > threshold,0.2608695652173913,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1959543618422618,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,single,anom_swh_p75_persistence_7 > threshold,0.23376623376623376,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1138938472730654,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,single,anom_swh_p75_persistence_7 > threshold,0.36421725239616615,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.016513908747023718,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,single,anom_swh_p75_persistence_7 > threshold,0.3875968992248062,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.036359136049107094,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,single,anom_swh_p75_persistence_7 > threshold,0.48056537102473496,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.019248498386904705,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,single,anom_swh_p75_persistence_7 > threshold,0.17391304347826086,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.04073956166964282,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
