fold,rule_type,rule_name,f1_score,swh_max_swan,anom_swh_max_swan,anom_swh_p80_deseasonalized,swh_mean_swan,swh_p80_swan,swh_min_swan,anom_swh_p80_waverys,anom_swh_p80_swan,swh_max_waverys,swh_p25_swan,anom_swh_p75,anom_swh_p75_deseasonalized,anom_swh_p75_deseasonalized_detrended,swh_p75_swan,anom_swh_p80_deseasonalized_detrended,anom_swh_max_waverys,swh_mean_deseasonalized,anom_swh_median,anom_swh_p25_deseasonalized,anom_swh_p80_abs_change_7,swh_p25_deseasonalized,swh_p80_waverys,duration_intensity_p60_waverys,swh_max_persistence_2,swh_mean_waverys,swh_p25_waverys,max_consecutive_above_p60_waverys,swh_p80_abs_change_14,swh_p75_abs_change_14,anom_swh_p75_abs_change_14,swh_min_waverys,swh_p75_waverys,anom_swh_p75_persistence_2,swh_p80_deseasonalized_detrended_abs_change_14,swh_p80_deseasonalized_abs_change_14,swh_p60,swh_median_swan,swh_p75_deseasonalized_detrended_abs_change_14,duration_intensity_p60_swan,anom_swh_p80_trend_3,anom_swh_p80_deseasonalized_persistence_2,pct_day_above_p60_waverys,hours_above_p60_2023_swan,swh_median_waverys,anom_swh_p80_deseasonalized_detrended_persistence_2,anom_swh_p80_abs_change_14,swh_p80_rel_change_14,pct_day_above_p60_swan,max_consecutive_above_p60_swan,swh_p75_deseasonalized_abs_change_14,swh_p75_deseasonalized,swh_p80_deseasonalized,anom_swe_p80,anom_swh_median_deseasonalized,anom_swh_mean_swan,anom_swh_max_abs_change_14,swh_max_deseasonalized_detrended,anom_swh_p75_deseasonalized_detrended_persistence_2,anom_swh_max_deseasonalized_detrended,swh_p80_deseasonalized_detrended,swh_max_deseasonalized,swh_median_deseasonalized,anom_swe_max,swh_median_deseasonalized_detrended,swh_p75_deseasonalized_detrended,anom_swh_p75_trend_3,anom_swh_median_deseasonalized_detrended,swh_p75_rel_change_14,swh_min_deseasonalized,anom_swh_mean_deseasonalized,anom_swh_max_deseasonalized,swh_range_swan,anom_swh_max_deseasonalized_abs_change_14,swh_p60_deseasonalized_detrended,anom_swh_p75_deseasonalized_detrended_abs_change_14,swh_p25_deseasonalized_detrended,anom_swh_p75_deseasonalized_abs_change_7,swh_min_deseasonalized_detrended,swh_iqr_swan,swh_mean_persistence_2,swh_p60_deseasonalized,anom_swh_p75_abs_change_7,anom_swh_p25_deseasonalized_detrended,pct_day_above_p60_persistence_2,swh_p80_persistence_2,swh_mean_deseasonalized_detrended,anom_swh_mean_deseasonalized_abs_change_14,anom_swh_min_swan,swh_p60_persistence_2,swh_median_persistence_2,anom_swh_max_deseasonalized_detrended_abs_change_14,anom_swh_min_deseasonalized_detrended,anom_swh_mean_deseasonalized_detrended,anom_swh_mean_deseasonalized_detrended_abs_change_14,anom_swh_median_deseasonalized_abs_change_14,anom_swh_min_deseasonalized_rel_change_14_lag_3,swh_p80_persistence_5,swh_p75_persistence_2,anom_swh_min_deseasonalized,anom_swh_p80_persistence_2,swh_max_abs_change_3,swh_sd_deseasonalized,day_of_year,anom_swh_p25,anom_swh_mean_abs_change_14,anom_swe_range,anom_swh_median_abs_change_14,anom_swh_p80_deseasonalized_detrended_abs_change_14,anom_swh_p80_deseasonalized_abs_change_14,swh_mean_persistence_3,swh_p75_trend_3,anom_swh_max_persistence_2,swh_p80_abs_change_7,anom_swh_p80_deseasonalized_detrended_trend_3,swh_mean_rel_change_14,anom_swh_max_deseasonalized_detrended_persistence_2,swh_max_rel_change_14,swh_p25_persistence_2,swh_cv_swan,swh_p80_persistence_3,anom_swh_p75_deseasonalized_persistence_2,swh_p60_abs_change_14,anom_swh_p80_deseasonalized_detrended_abs_change_7,swh_p80_trend_3,anom_swh_p75_deseasonalized_abs_change_14,swh_p60_persistence_3,swh_p80_abs_change_5,anom_iqr,swh_median_abs_change_14,swh_min_persistence_2,anom_swh_p80_abs_change_5,swh_mean_deseasonalized_persistence_2,pct_day_above_p60_persistence_3,swh_max_deseasonalized_persistence_2,hours_above_p60_2023_waverys,anom_swh_p25_deseasonalized_persistence_2,anom_swh_p75_deseasonalized_detrended_abs_change_7,swh_p75_deseasonalized_persistence_2,swh_p60_deseasonalized_persistence_2,anom_swh_median_persistence_2,anom_swh_mean_deseasonalized_detrended_persistence_2,swh_sd_persistence_2,anom_swh_mean_deseasonalized_persistence_2,anom_swh_p75_deseasonalized_detrended_abs_change_5,anom_swh_p75_deseasonalized_abs_change_5,anom_swh_max_deseasonalized_persistence_2,anom_swh_p75_abs_change_5,swh_mean_deseasonalized_detrended_persistence_2,swh_range_persistence_2,swh_p75_abs_change_7,swh_mean_abs_change_14,anom_swh_sd_persistence_2,anom_swh_median_deseasonalized_detrended_abs_change_14,swh_max_persistence_3,anom_range,swh_median_persistence_3,anom_swh_max_abs_change_7,anom_swh_mean_waverys,swh_max_abs_change_14,swh_p75_rel_change_5,anom_swh_max_trend_3,anom_swh_sd_deseasonalized_detrended_persistence_2,swh_p75_deseasonalized_rel_change_14,swh_p80_deseasonalized_detrended_persistence_2,swh_p80_deseasonalized_rel_change_14,swh_p75_persistence_5,swh_p80_abs_change_3,swh_p25_persistence_3,swh_p60_rel_change_14,swh_p80_deseasonalized_persistence_2,swh_max_deseasonalized_detrended_abs_change_14,anom_swh_median_deseasonalized_persistence_2,swh_min_persistence_3,anom_swh_p75_abs_change_3,anom_swe_mean,swh_p75_rel_change_7,swh_max_deseasonalized_abs_change_14,anom_swh_p75_deseasonalized_detrended_persistence_3,anom_swh_min_waverys,anom_swh_p75_deseasonalized_rel_change_14_lag_14,pct_day_above_p60_persistence_5,swh_p75_persistence_7,anom_cv,anom_swh_p80_deseasonalized_abs_change_7,anom_swh_p80_deseasonalized_trend_3,swh_iqr_deseasonalized_detrended_persistence_2,anom_swh_p80_deseasonalized_detrended_persistence_5,anom_swh_p25_abs_change_14,anom_swh_p80_rel_change_14_lag_14,anom_swh_p75_deseasonalized_detrended_persistence_5,swh_range_deseasonalized_abs_change_7,anom_swh_max_persistence_3,swh_p75_deseasonalized_detrended_persistence_2,anom_swh_p80_deseasonalized_persistence_5,swh_max_abs_change_5,anom_swh_p75_deseasonalized_persistence_5,anom_swh_sd_swan,clima_swh_mean_swan,swh_min_persistence_5,swh_p60_rolling_mean_3,swh_median_rel_change_14,swh_min_deseasonalized_persistence_2,swh_mean_deseasonalized_abs_change_7,anom_swh_p80_persistence_5,anom_swh_p25_deseasonalized_detrended_abs_change_14,anom_swh_p25_deseasonalized_abs_change_14,anom_swh_p80_deseasonalized_rel_change_14_lag_14,anom_swh_min_deseasonalized_detrended_abs_change_14,swh_sd_persistence_3,swh_range_abs_change_14,anom_swh_p75_persistence_5,swh_p60_deseasonalized_detrended_persistence_2,swh_max_deseasonalized_detrended_persistence_3,swh_sd_swan,swh_range_rel_change_7,swh_mean_deseasonalized_detrended_abs_change_14,pct_day_above_p60_rolling_mean_3,swh_cv_deseasonalized_detrended_abs_change_14,swh_min_abs_change_14,anom_swh_min_deseasonalized_persistence_2,swh_mean_trend_3,swh_p75_deseasonalized_detrended_abs_change_7,swh_max_deseasonalized_detrended_persistence_2,clima_swh_mean_deseasonalized_persistence_5,swh_p75_abs_change_5,swh_mean_abs_change_7,anom_swh_p80_deseasonalized_rel_change_14_lag_1,swh_max_abs_change_7,swh_p60_trend_3,anom_swh_p80_deseasonalized_detrended_persistence_7,swh_range_deseasonalized_detrended,anom_swh_min_rel_change_14_lag_1,swh_p60_abs_change_7,swh_mean_rolling_mean_3,anom_swh_p75_deseasonalized_detrended_persistence_7,swh_iqr_deseasonalized_detrended,swh_median_rolling_mean_5,anom_swh_p80_deseasonalized_persistence_7,anom_swh_p75_deseasonalized_persistence_7,swh_p80_rolling_mean_3,anom_swh_median_deseasonalized_detrended_persistence_2,swh_max_trend_3,anom_swh_p80_persistence_7,swh_range_deseasonalized_abs_change_5,swh_p60_abs_change_5,swh_p25_deseasonalized_detrended_abs_change_14,anom_swh_mean_persistence_2,swh_range_abs_change_3,pct_day_above_p60_abs_change_14,swh_min_abs_change_7,anom_swh_sd_deseasonalized,anom_swh_mean_deseasonalized_abs_change_7,anom_swh_p25_deseasonalized_detrended_persistence_2,anom_swh_sd_waverys,swh_p75_rolling_mean_3,swh_mean_deseasonalized_abs_change_14,anom_swh_p75_persistence_7,swh_sd_abs_change_5,swh_range_deseasonalized,swh_p75_deseasonalized_trend_3,swh_p60_rel_change_5,swh_median_abs_change_7,swh_p80_rel_change_7,swh_max_deseasonalized_rel_change_14,swh_p25_rel_change_14,swh_mean_rel_change_7,swh_p75_persistence_3,swh_iqr_persistence_2,swh_median_deseasonalized_persistence_2,anom_swh_sd_deseasonalized_detrended,swh_sd_deseasonalized_detrended_abs_change_14,anom_swh_min_persistence_2,swh_sd_deseasonalized_detrended_persistence_2,anom_swh_max_deseasonalized_detrended_persistence_3,swh_p60_deseasonalized_detrended_abs_change_7,swh_max_rolling_mean_3,swh_cv_deseasonalized,anom_swh_p80_deseasonalized_detrended_trend_7_lag_14,swh_p80_deseasonalized_detrended_abs_change_7,swh_p80_deseasonalized_abs_change_7,swh_median_rolling_mean_3,swh_median_rel_change_7,anom_swh_min_deseasonalized_detrended_persistence_2,anom_swh_sd_abs_change_14,swh_median_persistence_5,swh_min_deseasonalized_detrended_persistence_2,pct_day_above_p60_rolling_mean_5,anom_swh_p80_deseasonalized_detrended_persistence_3,swh_p25_abs_change_14,swh_p75_deseasonalized_detrended_abs_change_5,swh_p75_deseasonalized_abs_change_5,anom_swh_max_abs_change_5,swh_p25_trend_3,swh_p25_deseasonalized_persistence_2,swh_p80_rel_change_3,anom_swh_max_deseasonalized_persistence_3,swh_p75_abs_change_3,swh_median_deseasonalized_detrended_trend_3,swh_median_trend_3,swh_sd_waverys,swh_p80_deseasonalized_detrended_persistence_3,anom_swh_p80_deseasonalized_persistence_3,swh_cv_persistence_2,anom_swh_sd_deseasonalized_detrended_abs_change_14,anom_swh_mean_deseasonalized_persistence_3,swh_mean_rolling_mean_7,swh_p80_persistence_7,anom_swh_sd_abs_change_3,swh_median_deseasonalized_detrended_persistence_2,swh_p25_deseasonalized_detrended_persistence_2,swh_sd_deseasonalized_persistence_3,anom_swh_p80_deseasonalized_detrended_persistence_14,swh_mean_abs_change_5,swh_p80_deseasonalized_detrended_trend_3,swh_mean_deseasonalized_detrended_persistence_3,swh_max_deseasonalized_persistence_3,clima_swh_mean_persistence_7,anom_swh_mean_persistence_3,clima_swh_mean_persistence_2,swh_p80_trend_14,anom_swh_sd_rel_change_7,swh_sd_abs_change_7,anom_swh_p80_deseasonalized_rolling_mean_3,anom_swh_max_deseasonalized_detrended_abs_change_5,swh_p75_deseasonalized_detrended_trend_3,swh_p60_deseasonalized_detrended_abs_change_14,swh_p75_deseasonalized_detrended_persistence_3,swh_p80_deseasonalized_rel_change_5,anom_swh_min_abs_change_7,anom_swh_sd_deseasonalized_trend_3,swh_p75_rolling_mean_5,anom_swh_mean_deseasonalized_detrended_persistence_3,anom_swh_max_deseasonalized_abs_change_5,anom_swh_mean_deseasonalized_trend_3,anom_swh_max_deseasonalized_detrended_trend_3,anom_swh_sd_persistence_3,swh_mean_persistence_7,swh_min_deseasonalized_detrended_abs_change_7,pct_day_above_p60_rel_change_14,swh_p80_deseasonalized_trend_3,swh_min_rolling_mean_3,swh_range_persistence_3,swh_sd_deseasonalized_detrended_abs_change_5,swh_median_deseasonalized_abs_change_7,swh_mean_persistence_5,swh_p60_persistence_5,clima_swh_mean_waverys,swh_median_deseasonalized_detrended_abs_change_5,swh_median_deseasonalized_abs_change_5,anom_swh_p80_persistence_14,swh_p60_deseasonalized_detrended_abs_change_5,swh_p60_deseasonalized_detrended_trend_3,swh_mean_deseasonalized_rel_change_14,clima_swh_mean_persistence_5,swh_p25_deseasonalized_detrended_persistence_7,swh_sd_persistence_5,swh_median_abs_change_5,anom_swh_max_deseasonalized_trend_3,anom_swh_p75_deseasonalized_detrended_rolling_mean_3,anom_swh_sd_persistence_5,swh_sd_persistence_7,swh_median_persistence_7,anom_swh_sd_persistence_7
4,single,swh_iqr_persistence_2 > threshold,0.47706422018348627,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.20520829374999988,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,single,swh_iqr_persistence_2 > threshold,0.4492753623188406,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.15041661249999974,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,single,swh_median_deseasonalized_persistence_2 > threshold,0.6344827586206897,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.8781753649942727,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,single,swh_median_deseasonalized_persistence_2 > threshold,0.5309734513274337,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.8100206096371296,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,single,swh_median_deseasonalized_persistence_2 > threshold,0.6349206349206349,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.874901541779987,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,single,swh_median_deseasonalized_persistence_2 > threshold,0.49122807017543857,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.8429967917799868,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,single,swh_median_deseasonalized_persistence_2 > threshold,0.5473684210526316,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.002401486422844,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,single,swh_median_deseasonalized_persistence_2 > threshold,0.3977272727272727,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.6959729132085586,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,single,anom_swh_sd_deseasonalized_detrended > threshold,0.46511627906976744,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.03233222350758625,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,single,anom_swh_sd_deseasonalized_detrended > threshold,0.4730290456431535,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.006166041498223275,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,single,anom_swh_sd_deseasonalized_detrended > threshold,0.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0174769395559249,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,single,anom_swh_sd_deseasonalized_detrended > threshold,0.46236559139784944,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0164735626500132,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,single,anom_swh_sd_deseasonalized_detrended > threshold,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0518706321104732,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,single,anom_swh_sd_deseasonalized_detrended > threshold,0.4444444444444444,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.05402018645558565,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,single,swh_sd_deseasonalized_detrended_abs_change_14 > threshold,0.4406779661016949,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.032763389538655464,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,single,swh_sd_deseasonalized_detrended_abs_change_14 > threshold,0.47808764940239046,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.017784378461858062,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,single,swh_sd_deseasonalized_detrended_abs_change_14 > threshold,0.3640897755610973,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.08383973015318537,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,single,swh_sd_deseasonalized_detrended_abs_change_14 > threshold,0.46534653465346537,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.028642523333080924,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,single,swh_sd_deseasonalized_detrended_abs_change_14 > threshold,0.38509316770186336,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.03948823439281661,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
