fold,rule_type,rule_name,f1_score,anom_swh_max_waverys,swh_mean_swan,swh_p25_swan,swh_median_swan,swh_max_swan,anom_swh_max_swan,anom_swh_p80_swan,anom_swh_p80_deseasonalized,anom_swh_p75,anom_swh_p75_deseasonalized,swh_p25_deseasonalized,swh_p80_deseasonalized_detrended_abs_change_14,anom_swh_p80_deseasonalized_detrended,swh_median_waverys,swh_p80_abs_change_14,swh_p25_waverys,anom_swh_p75_deseasonalized_detrended,swh_p80_swan,swh_max_waverys,swh_p75_swan,swh_p75_abs_change_14,pct_day_above_p60_waverys,swh_min_swan,swh_p60,hours_above_p60_2023_swan,pct_day_above_p60_swan,day_of_year,anom_swh_p80_abs_change_5,max_consecutive_above_p60_swan,swh_p75_deseasonalized_abs_change_14,duration_intensity_p60_swan,anom_swh_p80_waverys,anom_swh_p75_deseasonalized_abs_change_5,anom_swh_p75_deseasonalized_persistence_2,clima_swh_mean_waverys,swh_p75_rel_change_14,swh_p80_deseasonalized,swh_p80_deseasonalized_abs_change_14,anom_swh_median,anom_swh_p75_deseasonalized_detrended_persistence_2,anom_swh_median_deseasonalized,anom_swh_mean_deseasonalized,swh_median_deseasonalized_detrended,swh_p80_persistence_2,anom_swh_p80_deseasonalized_abs_change_14,swh_median_deseasonalized,swh_p75_deseasonalized_detrended,swh_p80_deseasonalized_detrended,anom_swh_median_deseasonalized_detrended,swh_p75_deseasonalized,swh_max_deseasonalized_detrended,anom_swh_p80_deseasonalized_abs_change_7,swh_p75_abs_change_3,swh_p25_deseasonalized_detrended,anom_swh_max_deseasonalized_detrended,anom_swh_p80_deseasonalized_abs_change_5,swh_mean_persistence_2,anom_swh_min_deseasonalized_detrended,swh_mean_deseasonalized,clima_swh_mean_persistence_2,anom_swh_p80_deseasonalized_detrended_abs_change_14,swh_p60_deseasonalized,anom_swh_p75_deseasonalized_abs_change_14,swh_median_persistence_2,anom_swh_mean_swan,swh_max_persistence_2,swh_min_deseasonalized,pct_day_above_p60_persistence_2,swh_p75_persistence_2,swh_p60_deseasonalized_detrended,anom_swh_p75_trend_3,swh_p80_deseasonalized_abs_change_5,anom_swh_p75_persistence_2,anom_swh_p75_abs_change_14,swh_max_deseasonalized,anom_swh_max_deseasonalized,swh_p75_rel_change_5,swh_p75_deseasonalized_detrended_abs_change_14,anom_swh_max_deseasonalized_abs_change_14,anom_swh_p80_deseasonalized_persistence_2,swh_p25_persistence_2,anom_swh_p80_deseasonalized_detrended_persistence_2,swh_p60_persistence_2,swh_p80_rel_change_14,anom_swh_max_deseasonalized_detrended_abs_change_14,anom_swh_p25_deseasonalized_detrended,anom_swh_p75_deseasonalized_detrended_abs_change_14,swh_p80_persistence_5,anom_swh_p25_deseasonalized_detrended_abs_change_14,anom_swh_p75_abs_change_7,swh_min_persistence_2,anom_swh_p25_deseasonalized,anom_swh_mean_deseasonalized_detrended,anom_swh_p75_abs_change_5,swh_p75_abs_change_5,swh_min_deseasonalized_detrended,anom_swh_p75_deseasonalized_detrended_abs_change_5,swh_mean_deseasonalized_detrended,clima_swh_mean_rolling_mean_14_lag_7,swh_p80_abs_change_5,clima_swh_mean_persistence_5_lag_5,clima_swh_mean_rolling_mean_7_lag_7,anom_swe_p80,anom_swh_median_deseasonalized_detrended_persistence_2,swh_p80_deseasonalized_detrended_persistence_2,anom_swh_min_swan,swh_p75_persistence_14,anom_swh_min_deseasonalized,swh_p75_rel_change_7,swh_p75_waverys,swh_p75_persistence_3,swh_p80_waverys,anom_swh_p75_deseasonalized_detrended_abs_change_7,swh_p60_abs_change_14,anom_swh_p75_deseasonalized_abs_change_7,anom_swh_p80_trend_3,swh_mean_waverys,duration_intensity_p60_waverys,swh_mean_deseasonalized_abs_change_5,max_consecutive_above_p60_waverys,pct_day_above_p60_persistence_3,clima_swe_mean,hours_above_p60_2023_waverys,anom_swh_p80_deseasonalized_detrended_abs_change_3,swh_p80_trend_3,swh_p60_persistence_3,swh_min_waverys,anom_swh_p80_abs_change_14,clima_swh_mean_persistence_5,swh_min_persistence_3,anom_swh_p80_abs_change_7,swh_p75_trend_3,swh_p60_deseasonalized_persistence_2,swh_p75_abs_change_7,anom_swh_mean_abs_change_5,swh_max_persistence_3,swh_p60_rel_change_5,anom_swh_p80_deseasonalized_detrended_trend_7,anom_swh_p80_deseasonalized_trend_7,swh_p80_abs_change_7,swh_mean_abs_change_14,anom_swh_p80_deseasonalized_detrended_abs_change_7,anom_swh_max_deseasonalized_persistence_2,anom_swh_p25_deseasonalized_abs_change_14,swh_max_abs_change_14,anom_swh_p80_deseasonalized_detrended_abs_change_5,swh_median_rel_change_14_lag_1,anom_swh_p80_abs_change_3,clima_swh_mean_swan,anom_swh_p75_deseasonalized_detrended_trend_3,swh_median_abs_change_5,anom_swh_p75_deseasonalized_abs_change_3,swh_mean_rel_change_7,swh_p25_abs_change_5,anom_swh_p75_deseasonalized_rel_change_14_lag_14,anom_swh_mean_deseasonalized_persistence_2,anom_swh_max_deseasonalized_detrended_abs_change_7,anom_swh_p25_persistence_14_lag_14,swh_p60_abs_change_5,anom_swh_p80_deseasonalized_trend_3,swh_p75_deseasonalized_rel_change_5,swh_p75_deseasonalized_rel_change_14,swh_p80_deseasonalized_persistence_2,swh_p80_deseasonalized_detrended_abs_change_5,anom_swh_mean_waverys,anom_swh_mean_abs_change_14,anom_swh_p80_rel_change_14_lag_7,swh_mean_rel_change_5,swh_median_deseasonalized_persistence_2,anom_swh_p75_deseasonalized_detrended_rel_change_14_lag_14,clima_swh_mean_persistence_5_lag_14,clima_swh_mean_persistence_14,anom_swh_mean_deseasonalized_detrended_persistence_2,swh_max_deseasonalized_detrended_persistence_2,swh_max_rolling_mean_3,anom_swh_p80_deseasonalized_trend_14_lag_14,anom_swe_max,clima_swh_mean_persistence_14_lag_1,anom_swh_p80_deseasonalized_detrended_trend_5,anom_swh_mean_persistence_2,pct_day_above_p60_persistence_7,anom_swh_min_abs_change_14,swh_max_rel_change_7,anom_swh_min_deseasonalized_detrended_abs_change_14,swh_sd_deseasonalized_persistence_2,anom_swh_min_deseasonalized_abs_change_14,swh_p80_deseasonalized_rel_change_5,clima_swh_mean_rolling_mean_5,swh_median_rel_change_5,anom_swh_p25,swh_p60_deseasonalized_detrended_persistence_2,clima_swh_mean_rolling_mean_14,anom_swh_p75_deseasonalized_detrended_trend_5,swh_p75_deseasonalized_detrended_abs_change_5,swh_max_abs_change_7,anom_swh_p75_deseasonalized_detrended_trend_14_lag_14,swh_p75_rolling_mean_3,clima_swh_mean_persistence_7_lag_5,clima_swh_mean_persistence_14_lag_7,swh_p60_rolling_mean_3,anom_swh_median_deseasonalized_persistence_2,swh_p75_deseasonalized_detrended_abs_change_7,clima_swh_mean_persistence_5_lag_3,anom_swh_p80_deseasonalized_persistence_5,swh_p80_persistence_3,anom_swh_p75_deseasonalized_persistence_5,anom_swh_p80_persistence_5,anom_swh_max_deseasonalized_abs_change_7,swh_range_persistence_5,clima_swh_mean_deseasonalized_detrended_trend_3_lag_7,anom_swh_p80_deseasonalized_detrended_persistence_5,anom_swh_p75_deseasonalized_detrended_persistence_5,swh_median_abs_change_14,clima_swh_mean_rolling_mean_14_lag_1,anom_swh_p75_persistence_5,swh_p80_rel_change_7,swh_p80_rel_change_3,clima_swh_mean_rolling_mean_5_lag_1,swh_p80_deseasonalized_abs_change_3,swh_max_deseasonalized_abs_change_14,anom_swe_mean,swh_p75_deseasonalized_abs_change_5,anom_swh_p80_persistence_7_lag_14,swh_p75_persistence_5,swh_mean_deseasonalized_persistence_2,swh_p80_trend_3_lag_1,anom_swh_p80_persistence_2,swh_mean_deseasonalized_abs_change_7,anom_swh_min_waverys,clima_swh_mean_rolling_mean_7_lag_5,swh_range_deseasonalized,pct_day_above_p60_rolling_mean_3,anom_swh_sd_swan,swh_mean_deseasonalized_detrended_abs_change_7,swh_p80_rel_change_5,swh_p25_deseasonalized_rel_change_5,anom_swh_p25_deseasonalized_abs_change_5,swh_p25_rel_change_5,clima_swh_mean_persistence_2_lag_3,clima_swh_mean_persistence_7,clima_swh_mean_persistence_7_lag_1,swh_p60_deseasonalized_abs_change_7,swh_p60_deseasonalized_abs_change_5,swh_p25_persistence_3,anom_swh_median_abs_change_5,swh_p80_persistence_14_lag_14,swh_p75_deseasonalized_persistence_2,swh_median_deseasonalized_detrended_persistence_2,clima_swh_mean_deseasonalized_detrended_rel_change_3_lag_14,swh_p80_deseasonalized_detrended_abs_change_3,anom_swe_sd,anom_swh_p80_trend_14_lag_14,clima_swh_mean_persistence_5_lag_1,swh_iqr_persistence_2,anom_swh_p25_deseasonalized_detrended_abs_change_5,swh_p25_abs_change_14,anom_swh_mean_deseasonalized_trend_3,swh_range_rel_change_14,anom_swh_median_trend_3,swh_mean_deseasonalized_detrended_abs_change_5,clima_swh_mean_rolling_mean_3_lag_5,clima_swh_mean_lag_5,swh_p75_deseasonalized_detrended_persistence_2,swh_max_deseasonalized_persistence_2,swh_p25_deseasonalized_persistence_2,swh_p60_deseasonalized_detrended_abs_change_5,swh_min_rolling_mean_3,swh_p80_abs_change_3,swh_median_deseasonalized_detrended_abs_change_5,clima_swh_mean_persistence_3,clima_swh_mean_persistence_7_lag_7,swh_mean_persistence_3,clima_swh_mean_persistence_3_lag_14,clima_swh_mean_rolling_mean_7_lag_1,anom_swh_min_deseasonalized_persistence_2,swh_p75_deseasonalized_trend_7,swh_max_deseasonalized_detrended_rel_change_14,swh_p25_deseasonalized_detrended_persistence_2,anom_swh_p80_deseasonalized_persistence_7,anom_swh_sd_deseasonalized_detrended,anom_swh_p80_deseasonalized_detrended_persistence_7,anom_swh_p25_deseasonalized_persistence_2,anom_swh_median_deseasonalized_abs_change_7,swh_max_trend_3,anom_swh_max_deseasonalized_detrended_persistence_2,clima_swh_mean_persistence_7_lag_3,anom_swh_p75_deseasonalized_detrended_persistence_7,clima_swh_mean_persistence_14_lag_14,swh_range_deseasonalized_detrended_abs_change_7,swh_median_rel_change_14,swh_max_persistence_5,anom_swh_p75_deseasonalized_persistence_7,anom_swh_p25_rolling_mean_14_lag_14,swh_p80_persistence_7,anom_swh_min_trend_3,swh_p60_trend_3,swh_p75_persistence_7,swh_range_persistence_2,anom_swh_mean_deseasonalized_abs_change_5,swh_min_deseasonalized_persistence_2,swh_mean_deseasonalized_detrended_persistence_2,swh_p60_deseasonalized_detrended_trend_5,anom_swh_min_deseasonalized_detrended_persistence_2,swh_median_deseasonalized_rel_change_5,swh_mean_persistence_7,clima_swh_mean_rolling_mean_7_lag_3,anom_swh_max_abs_change_3,swh_mean_abs_change_5,swh_max_persistence_7,swh_median_deseasonalized_abs_change_5,swh_median_persistence_5,swh_p80_persistence_14,anom_swh_p80_persistence_7,swh_max_deseasonalized_rel_change_14,swh_median_deseasonalized_detrended_persistence_3,clima_swh_mean_deseasonalized_detrended_rel_change_7,anom_swh_max_deseasonalized_persistence_3,anom_swh_max_deseasonalized_detrended_abs_change_3,clima_swh_mean_deseasonalized_detrended_persistence_5,swh_p60_abs_change_7,anom_swh_p75_deseasonalized_persistence_14,swh_p25_persistence_14,anom_swh_p80_persistence_14,clima_swh_mean_deseasonalized_detrended_trend_7_lag_5,clima_swh_mean_persistence_7_lag_14,swh_max_abs_change_5,swh_min_abs_change_14
1,single,swh_mean_abs_change_5 > threshold,0.5296803652968036,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.20993748750000002,,,,,,,,,,,,,,,,,,,
2,single,swh_mean_abs_change_5 > threshold,0.6074766355140186,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3193750000000002,,,,,,,,,,,,,,,,,,,
3,single,swh_mean_abs_change_5 > threshold,0.5303030303030303,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.07162497750000003,,,,,,,,,,,,,,,,,,,
4,single,swh_mean_abs_change_5 > threshold,0.502283105022831,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.19132811125000015,,,,,,,,,,,,,,,,,,,
5,single,swh_mean_abs_change_5 > threshold,0.6016260162601627,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.4108125625000001,,,,,,,,,,,,,,,,,,,
0,single,swh_max_persistence_7 > threshold,0.4634146341463415,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.1138571514285713,,,,,,,,,,,,,,,,,,
1,single,swh_max_persistence_7 > threshold,0.48936170212765956,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.9243571557142856,,,,,,,,,,,,,,,,,,
2,single,swh_max_persistence_7 > threshold,0.5568181818181818,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.7324999828571428,,,,,,,,,,,,,,,,,,
3,single,swh_max_persistence_7 > threshold,0.525,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.8196428342857143,,,,,,,,,,,,,,,,,,
4,single,swh_max_persistence_7 > threshold,0.45255474452554745,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.770750034285714,,,,,,,,,,,,,,,,,,
5,single,swh_max_persistence_7 > threshold,0.36018957345971564,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.8901785928571426,,,,,,,,,,,,,,,,,,
0,single,swh_median_deseasonalized_abs_change_5 > threshold,0.4700460829493088,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.14825889214285706,,,,,,,,,,,,,,,,,
1,single,swh_median_deseasonalized_abs_change_5 > threshold,0.5533596837944664,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.10807144428571454,,,,,,,,,,,,,,,,,
2,single,swh_median_deseasonalized_abs_change_5 > threshold,0.5660377358490566,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.27709813571428565,,,,,,,,,,,,,,,,,
3,single,swh_median_deseasonalized_abs_change_5 > threshold,0.5149253731343284,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.06217854714285725,,,,,,,,,,,,,,,,,
4,single,swh_median_deseasonalized_abs_change_5 > threshold,0.5098039215686274,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.22732143500000018,,,,,,,,,,,,,,,,,
5,single,swh_median_deseasonalized_abs_change_5 > threshold,0.4380952380952381,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.464999987857143,,,,,,,,,,,,,,,,,
0,single,swh_median_persistence_5 > threshold,0.4678362573099415,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.9623750050000002,,,,,,,,,,,,,,,,
1,single,swh_median_persistence_5 > threshold,0.5105105105105106,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.6708,,,,,,,,,,,,,,,,
2,single,swh_median_persistence_5 > threshold,0.5432098765432098,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.6748999900000001,,,,,,,,,,,,,,,,
3,single,swh_median_persistence_5 > threshold,0.5428571428571428,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.8042500355,,,,,,,,,,,,,,,,
4,single,swh_median_persistence_5 > threshold,0.46218487394957986,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.722500008,,,,,,,,,,,,,,,,
